"year","Agent_ID","SB_ID","IRR_Yield_tons"
27,9,274,4.44
27,9,276,13.54
27,9,278,2.67
27,9,285,14.54
27,10,193,4.57
27,10,195,4
27,10,201,6.03
27,10,205,6.02
27,10,209,6.5
27,10,212,6.38
27,10,213,6.34
27,10,251,2.92
27,11,168,7.41
27,11,171,8.22
27,11,172,7.52
27,11,173,6.54
27,11,174,7.84
27,11,175,7.84
27,11,176,7.07
27,11,177,7.29
27,11,178,7.48
27,11,179,3.73
27,11,181,7.45
27,11,183,5.84
27,11,189,6.41
27,11,190,6.48
27,11,192,7.14
27,11,194,6.13
27,11,196,10.04
27,11,197,6.53
27,11,198,5.91
27,11,202,8.37
27,11,203,7.93
27,11,204,6.07
27,11,207,4.81
27,11,208,6.95
27,11,211,4.33
27,11,214,7.59
27,11,215,4.86
27,11,216,6.6
27,11,217,5.85
27,11,218,3.36
27,11,219,3.35
27,11,220,7.31
27,11,221,4.51
27,11,222,6.38
27,11,223,3.27
27,11,224,3.17
27,12,225,5.66
27,12,226,4.62
27,12,227,6.65
27,12,228,4.74
27,12,229,3.02
27,12,230,3.46
27,12,231,7.73
27,12,232,6.54
27,12,233,5.71
27,12,234,6.33
27,12,235,11.88
27,12,236,6.64
27,12,237,11.95
27,12,288,11.7
27,12,289,4.98
28,1,22,10.78
28,1,23,11.58
28,1,24,5.41
28,1,25,3.45
28,1,26,6.2
28,1,28,3.33
28,1,30,4.53
28,1,33,6.75
28,1,35,4.76
28,1,36,4.83
28,1,37,4.96
28,1,38,6.41
28,1,254,3.89
28,1,255,5.19
28,1,280,5.75
28,1,281,4.62
28,1,283,5.65
28,2,31,4.48
28,2,34,9.97
28,2,39,11.02
28,2,40,11.09
28,2,45,11.88
28,2,46,4.13
28,2,48,11.51
28,2,49,8.8
28,2,52,11.42
28,3,50,5.23
28,3,53,13.11
28,3,56,9.94
28,3,57,9.95
28,3,58,13.7
28,3,61,9.55
28,3,65,11.82
28,3,240,10.56
28,4,32,3.63
28,4,42,4.89
28,4,44,5.09
28,4,47,5.86
28,4,51,5.94
28,4,54,5.3
28,4,55,4.37
28,4,59,5.45
28,4,62,6.65
28,4,63,6.38
28,4,64,5.75
28,4,66,6.81
28,4,67,6.28
28,4,68,6.25
28,4,69,5.67
28,4,71,6.52
28,4,72,5.53
28,4,262,3.04
28,4,263,5.93
28,4,264,6.19
28,4,267,3.81
28,4,269,3.52
28,5,85,5.98
28,5,87,1.62
28,5,89,8.07
28,5,90,20.33
28,5,91,10.74
28,5,92,2.12
28,5,93,8.51
28,5,94,12.46
28,5,238,6.33
28,5,241,4.78
28,5,242,7.46
28,5,243,8.95
28,5,265,2.12
28,5,266,9.11
28,6,70,4.09
28,6,73,4.6
28,6,74,5.04
28,6,75,4.18
28,6,76,4.12
28,6,77,3.31
28,6,78,7.13
28,6,79,4.55
28,6,81,7.4
28,6,82,5.96
28,6,83,4.63
28,6,84,3.06
28,6,86,3.92
28,6,88,7.65
28,6,95,7.67
28,6,96,3.66
28,6,97,7.63
28,6,98,7.77
28,6,99,5.06
28,6,100,4.56
28,6,101,6.23
28,6,102,6.39
28,6,103,7.38
28,6,105,7.47
28,6,106,8.07
28,6,110,5.32
28,6,111,5.9
28,6,112,4.81
28,6,115,6.69
28,6,117,6.51
28,6,122,7.25
28,6,244,8.67
28,6,245,10.72
28,6,259,4.08
28,6,268,2.83
28,6,270,4.96
28,6,272,5.93
28,6,273,4.63
28,6,275,6.1
28,6,277,4.07
28,7,104,8.54
28,7,107,9.28
28,7,108,8.35
28,7,109,8
28,7,113,8.09
28,7,114,8.45
28,7,116,8.23
28,7,118,8
28,7,120,8.12
28,7,123,7.75
28,7,124,8.94
28,7,125,7.91
28,7,126,7.39
28,7,127,8.9
28,7,128,9.29
28,7,129,8.71
28,7,130,7.89
28,7,131,8.53
28,7,132,8.62
28,7,133,7.25
28,7,134,9.26
28,7,136,7.42
28,7,137,6.65
28,7,138,7.45
28,7,139,6.52
28,7,140,7.44
28,7,141,8.84
28,7,142,7.82
28,7,144,3.79
28,7,146,9.27
28,7,147,9.24
28,7,149,6.81
28,7,150,8.22
28,7,151,5.47
28,7,155,7.57
28,7,158,8.66
28,7,159,9.26
28,7,246,7.72
28,7,247,5.86
28,7,248,9.3
28,7,249,8.29
28,7,250,8.64
28,7,286,3.76
28,8,121,5.17
28,8,135,0.92
28,8,153,1.74
28,8,169,6.94
28,8,170,1.05
28,8,239,7.54
28,8,252,3.4
28,8,260,8.08
28,8,261,5.5
28,8,284,10.57
28,8,287,7.68
28,9,119,5.28
28,9,143,4.67
28,9,145,4.83
28,9,148,3.63
28,9,152,2.86
28,9,154,5.9
28,9,156,2.36
28,9,157,3.13
28,9,160,5.83
28,9,161,6.62
28,9,162,5.35
28,9,164,4.08
28,9,165,9.56
28,9,180,9.7
28,9,182,4.17
28,9,184,11.83
28,9,185,10.65
28,9,187,4.32
28,9,271,7.05
28,9,274,4.92
28,9,276,12.58
28,9,278,2.86
28,9,285,13.85
28,10,193,12.02
28,10,195,6.29
28,10,201,10.46
28,10,205,9.95
28,10,209,12.98
28,10,212,10.21
28,10,213,8.07
28,10,251,3.44
28,11,168,9.62
28,11,171,10.93
28,11,172,8.51
28,11,173,8.54
28,11,174,8.47
28,11,175,8.28
28,11,176,8.47
28,11,177,9.77
28,11,178,9.82
28,11,179,4.09
28,11,181,9.11
28,11,183,8.28
28,11,189,7.56
28,11,190,7.31
28,11,192,8.57
28,11,194,7.75
28,11,196,11.41
28,11,197,7.09
28,11,198,7.41
28,11,202,10.08
28,11,203,9.59
28,11,204,8.58
28,11,207,8.47
28,11,208,8.84
28,11,211,8.45
28,11,214,10.09
28,11,215,9.44
28,11,216,9.85
28,11,217,16.54
28,11,218,3.69
28,11,219,3.68
28,11,220,11.84
28,11,221,6.34
28,11,222,9.7
28,11,223,3.66
28,11,224,3.51
28,12,225,13.69
28,12,226,10
28,12,227,10.49
28,12,228,20.22
28,12,229,3.83
28,12,230,7.32
28,12,231,14.89
28,12,232,10.18
28,12,233,15.48
28,12,234,7.24
28,12,235,18.75
28,12,236,19.48
28,12,237,26.11
28,12,288,21.93
28,12,289,9.57
29,1,22,6.35
29,1,23,6.31
29,1,24,4.82
29,1,25,3.06
29,1,26,5.4
29,1,28,2.96
29,1,30,4.01
29,1,33,5.87
29,1,35,4.6
29,1,36,4.52
29,1,37,4.92
29,1,38,6.47
29,1,254,3.64
29,1,255,4.46
29,1,280,5.34
29,1,281,4.46
29,1,283,6.32
29,2,31,3.98
29,2,34,9.48
29,2,39,10.88
29,2,40,10.58
29,2,45,11.57
29,2,46,4.03
29,2,48,11.22
29,2,49,8.17
29,2,52,10.27
29,3,50,4.75
29,3,53,11.59
29,3,56,6.84
29,3,57,6.13
29,3,58,12.07
29,3,61,7.74
29,3,65,7.09
29,3,240,7.78
29,4,32,4.03
29,4,42,5.59
29,4,44,5.58
29,4,47,5.87
29,4,51,6.49
29,4,54,5.8
29,4,55,4.44
29,4,59,5.54
29,4,62,6.53
29,4,63,6.73
29,4,64,5.94
29,4,66,6.62
29,4,67,5.16
29,4,68,5.46
29,4,69,5.74
29,4,71,6.16
29,4,72,5.2
29,4,262,3.26
29,4,263,5.39
29,4,264,4.23
29,4,267,3.52
29,4,269,3.46
29,5,85,1.62
29,5,87,0.94
29,5,89,5.11
29,5,90,16.09
29,5,91,4.31
29,5,92,1.42
29,5,93,5.72
29,5,94,6.89
29,5,238,3.08
29,5,241,3.15
29,5,242,5.3
29,5,243,6.21
29,5,265,1.45
29,5,266,2.06
29,6,70,4.16
29,6,73,4.52
29,6,74,3.88
29,6,75,3.6
29,6,76,3.78
29,6,77,3.29
29,6,78,6.85
29,6,79,4.47
29,6,81,6.95
29,6,82,5.5
29,6,83,4.5
29,6,84,3.21
29,6,86,3.95
29,6,88,5.28
29,6,95,5.63
29,6,96,3.43
29,6,97,5.24
29,6,98,7.32
29,6,99,4.01
29,6,100,4.37
29,6,101,3.95
29,6,102,4.71
29,6,103,6.08
29,6,105,6.96
29,6,106,7.37
29,6,110,4.93
29,6,111,3.54
29,6,112,4.07
29,6,115,4.38
29,6,117,2.68
29,6,122,1.43
29,6,244,7.19
29,6,245,5.84
29,6,259,3.24
29,6,268,2.82
29,6,270,4.91
29,6,272,5.95
29,6,273,4.58
29,6,275,6.13
29,6,277,4
29,7,104,5.34
29,7,107,4.53
29,7,108,4.53
29,7,109,5.27
29,7,113,6.06
29,7,114,5.41
29,7,116,5.47
29,7,118,5.58
29,7,120,5.61
29,7,123,5.6
29,7,124,6.06
29,7,125,5.86
29,7,126,5.49
29,7,127,6.23
29,7,128,6.43
29,7,129,6.55
29,7,130,4.75
29,7,131,6.72
29,7,132,6.26
29,7,133,5.03
29,7,134,6.24
29,7,136,5.25
29,7,137,5.56
29,7,138,5.83
29,7,139,6.29
29,7,140,5.39
29,7,141,6.74
29,7,142,6.01
29,7,144,3.75
29,7,146,6.21
29,7,147,7.21
29,7,149,6.38
29,7,150,6.18
29,7,151,4.78
29,7,155,6.07
29,7,158,7.73
29,7,159,7.98
29,7,246,6.14
29,7,247,4.71
29,7,248,6.6
29,7,249,6.1
29,7,250,5.98
29,7,286,3.14
29,8,121,3.68
29,8,135,0.22
29,8,153,0.37
29,8,169,3.56
29,8,170,0.51
29,8,239,3.66
29,8,252,2.77
29,8,260,3.74
29,8,261,1.46
29,8,284,6.52
29,8,287,4.48
29,9,119,4.97
29,9,143,3.7
29,9,145,3.94
29,9,148,2.1
29,9,152,2.29
29,9,154,3.93
29,9,156,0.8
29,9,157,2.55
29,9,160,4.87
29,9,161,5.6
29,9,162,2.47
29,9,164,2.73
29,9,165,9.56
29,9,180,9.94
29,9,182,3.99
29,9,184,6.7
29,9,185,6.26
29,9,187,2.88
29,9,271,6.14
29,9,274,4.28
29,9,276,11.81
29,9,278,2.29
29,9,285,12.77
29,10,193,4.2
29,10,195,3.53
29,10,201,12.09
29,10,205,7.67
29,10,209,7.89
29,10,212,7.85
29,10,213,6.89
29,10,251,2.75
29,11,168,7.54
29,11,171,7.76
29,11,172,7.72
29,11,173,6.35
29,11,174,7.99
29,11,175,7.89
29,11,176,6.91
29,11,177,6.76
29,11,178,7.48
29,11,179,3.6
29,11,181,8.28
29,11,183,7.18
29,11,189,6.78
29,11,190,6.2
29,11,192,8.44
29,11,194,5.41
29,11,196,10.31
29,11,197,6.42
29,11,198,6.19
29,11,202,8.6
29,11,203,8.63
29,11,204,6.46
29,11,207,6.09
29,11,208,7.88
29,11,211,5.3
29,11,214,8.9
29,11,215,5.41
29,11,216,8.38
29,11,217,6.74
29,11,218,3.42
29,11,219,3.09
29,11,220,10.16
29,11,221,5.6
29,11,222,8.05
29,11,223,3.19
29,11,224,2.91
29,12,225,6.79
29,12,226,5.35
29,12,227,8.24
29,12,228,6.04
29,12,229,3.11
29,12,230,4.32
29,12,231,9.71
29,12,232,8.45
29,12,233,8.02
29,12,234,6.73
29,12,235,12.93
29,12,236,9.62
29,12,237,13.06
29,12,288,13.5
29,12,289,5.19
